Run directory : results/_logs/run-20260220-221434
Input dir     : app/input_sweep_r20
Output dir    : results/input_sweep_r20
Mode          : par
Jobs          : 6
Timeout(s)    : 0
Comp mode     : auto-subset (cadquery=32, surrogate=416)
CAD subset    : results/_logs/run-20260220-221434/cadquery_subset.list
Total cases   : 448
OK            : 410
FAIL          : 38
Elapsed(s)    : 763

OK list   : results/_logs/run-20260220-221434/ok.list
FAIL list : results/_logs/run-20260220-221434/fail.list
